Date : 2022-10-30 14:13:49
Directory : c:\Users\Asus\Documents\React_courses\audiophile-ecommerce
Total : 81 files,  16163 codes, 77 comments, 294 blanks, all 16534 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-facebook.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-instagram.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-twitter.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\logo.svg                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\tablet\icon-hamburger.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\index.html                                                   | HTML       |         23 |         23 |          1 |         47 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\manifest.json                                                | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\App.css                                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\App.js                                                          | JavaScript |         36 |          1 |          4 |         41 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\App.test.js                                                     | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\Training.js                                                     | JavaScript |         54 |          0 |          2 |         56 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\UI\backdrop\Backdrop.js                                         | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\UI\backdrop\Backdrop.module.css                                 | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\checkout\icon-cash-on-delivery.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\checkout\icon-order-confirmation.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\home\desktop\pattern-circles.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-arrow-right.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-cart.svg                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-facebook.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-instagram.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-twitter.svg                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\logo.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\tablet\icon-hamburger.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\alternatifs\Alternatifs.js                           | JavaScript |         82 |          0 |          4 |         86 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\alternatifs\Alternatifs.module.css                   | CSS        |        134 |          3 |          4 |        141 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\bestGear\BestGear.js                                 | JavaScript |         43 |          0 |          3 |         46 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\bestGear\BestGear.module.css                         | CSS        |        129 |          1 |          3 |        133 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\cart\Cart.js                                         | JavaScript |         56 |          0 |          3 |         59 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\cart\Cart.module.css                                 | CSS        |        155 |          4 |         14 |        173 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\earphones\Earphones.module.css                       | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\featuresIncludes\FeaturesIncludes.js                 | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\featuresIncludes\FeaturesIncludes.module.css         | CSS        |         71 |          2 |          3 |         76 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\footer\Footer.js                                     | JavaScript |         83 |          0 |          3 |         86 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\footer\Footer.module.css                             | CSS        |        167 |          1 |          5 |        173 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\header\Header.js                                     | JavaScript |         60 |          0 |          4 |         64 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\header\Header.module.css                             | CSS        |        105 |          1 |         11 |        117 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\headphones\Headphones.module.css                     | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\Home.module.css                                 | CSS        |          8 |          0 |          3 |         11 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\hero\Hero.js                                    | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\hero\Hero.module.css                            | CSS        |        138 |          4 |         10 |        152 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landing1\Landing1.js                            | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landing1\Landing1.module.css                    | CSS        |        196 |          3 |          1 |        200 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landingEarphone\LandingEarphone.js              | JavaScript |         39 |          0 |          3 |         42 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landingEarphone\LandingEarphone.module.css      | CSS        |         82 |          1 |          1 |         84 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landingSpeaker\LandingSpeaker.js                | JavaScript |         35 |          0 |          3 |         38 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landingSpeaker\LandingSpeaker.module.css        | CSS        |         65 |          3 |          4 |         72 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\menu2\Menu2.js                                  | JavaScript |         62 |          1 |          3 |         66 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\menu2\Menu2.module.css                          | CSS        |        168 |          1 |          3 |        172 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\menu\Menu.js                                         | JavaScript |         43 |          0 |          3 |         46 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\menu\Menu.module.css                                 | CSS        |         79 |          0 |          2 |         81 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\pageHeader\PageHeader.js                             | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\pageHeader\PageHeader.module.css                     | CSS        |         27 |          0 |          1 |         28 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\productGeneralDetail\ProductGeneralDetail.js         | JavaScript |         78 |          0 |          8 |         86 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\productGeneralDetail\ProductGeneralDetail.module.css | CSS        |        191 |          3 |         11 |        205 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\productGeneral\ProductGeneral.js                     | JavaScript |         42 |          0 |          4 |         46 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\productGeneral\ProductGeneral.module.css             | CSS        |        158 |          3 |          7 |        168 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\singleProductGallery\SingleProductGallery.js         | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\singleProductGallery\SingleProductGallery.module.css | CSS        |         57 |          2 |          2 |         61 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\singleProduct\SingleProduct.js                       | JavaScript |         30 |          0 |          3 |         33 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\singleProduct\SingleProduct.module.css               | CSS        |         50 |          2 |          3 |         55 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\speakers\Speakers.module.css                         | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\context.js                                                      | JavaScript |         23 |          0 |          5 |         28 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\data.json                                                       | JSON       |        522 |          0 |          0 |        522 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\helpers\ScrollToTop.js                                          | JavaScript |         13 |          1 |          3 |         17 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\index.css                                                       | CSS        |        322 |         10 |         23 |        355 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\index.js                                                        | JavaScript |         18 |          3 |          4 |         25 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\pages\Earphones.js                                              | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\pages\Headphones.js                                             | JavaScript |         21 |          0 |          4 |         25 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\pages\Home.js                                                   | JavaScript |         21 |          0 |          2 |         23 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\pages\Speakers.js                                               | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\reportWebVitals.js                                              | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\setupTests.js                                                   | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                                                                          |            |     16,163 |         77 |        294 |     16,534 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
